,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Net Income Tag,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss,NetIncomeLoss
CFO Tag,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities
CapEx Tag,,,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,,,,,,,,,,PaymentsToAcquireProductiveAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquireProductiveAssets
Gross Profit Tag,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit,GrossProfit
Operating Income Tag,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss,OperatingIncomeLoss
D&A Tag,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization,DepreciationDepletionAndAmortization
R&D Tag,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense
SBC Tag,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation,ShareBasedCompensation
Interest Expense Tag,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,InterestExpense,
Income Tax Tag,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit
EPS Tag,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted,EarningsPerShareDiluted
